!!!EaseAddonController: enabled
AddonProfiles: enabled
AdvancedInterfaceOptions: disabled
Altoholic_Achievements: enabled
Altoholic_Agenda: enabled
Altoholic_Characters: enabled
Altoholic_Grids: enabled
Altoholic_Guild: enabled
Altoholic_Search: enabled
Altoholic_Summary: enabled
ArkInventoryRules_Profession: enabled
ArkInventoryRules_Example: enabled
ArkInventory: enabled
ArkInventoryConfig: enabled
ArkInventoryRules: enabled
ArkInventorySearch: enabled
Atlas: disabled
Atlas_BurningCrusade: enabled
Atlas_ClassicWoW: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Factions: enabled
AtlasLootClassic: disabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Data: enabled
AtlasQuest: enabled
Auctionator: enabled
AutoCombatLogger: enabled
AutoBarWrath: enabled
aux-addon: enabled
BattlegroundSpiritReleaser: disabled
BattleInfo: disabled
Bistooltip: enabled
BlizzMove: disabled
BlizzMove_Debug: enabled
!BugGrabber: enabled
BugSack: enabled
ConsolePort: disabled
ConsolePort_Bar: enabled
ConsolePort_Config: enabled
ConsolePort_Keyboard: enabled
ConsolePort_Menu: enabled
ConsolePort_World: enabled
DataStore: disabled
DataStore_Achievements: disabled
DataStore_Agenda: disabled
DataStore_Auctions: disabled
DataStore_Characters: disabled
DataStore_Containers: disabled
DataStore_Crafts: disabled
DataStore_Currencies: disabled
DataStore_Inventory: disabled
DataStore_Mails: disabled
DataStore_Quests: disabled
DataStore_Reputations: disabled
DataStore_Spells: disabled
DataStore_Talents: disabled
Decursive: disabled
Dejunk: disabled
Details: disabled
Details_Compare2: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
GearScoreLite: enabled
Gladdy: disabled
GTFO: enabled
Hekili: enabled
ItemRack: enabled
ItemRackOptions: enabled
Leatrix_Maps: enabled
LFGBulletinBoard: enabled
LoonBestInSlot: disabled
LootMonitor: disabled
LoseControl: disabled
ls_Toasts: enabled
MailLogger: enabled
Mapster: enabled
MaxCam: enabled
MRT: disabled
ExRT: disabled
MBB: enabled
Myslot: enabled
NameplateAuras: disabled
NameplateCooldowns: disabled
OmniBar: disabled
OmniCD: disabled
Parrot: disabled
Pawn: enabled
Postal: enabled
Questie: enabled
RaidLedger: enabled
RareScanner: enabled
RXPGuides: enabled
SafeQueue: enabled
SpellReplay: disabled
ThreatClassic2: disabled
TomTom: enabled
TradeShout: enabled
tullaRange: enabled
tullaRange_Config: enabled
VendorPrice: enabled
VuhDo: disabled
VuhDoOptions: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WIM: enabled
WIM_ElvUI_Skin: enabled
xanSoundAlerts: enabled
TradeSkillMaster: enabled
Accountant_Classic: enabled
EZQuest: enabled
AddOnSkins: enabled
ElvUI_PVPDT: enabled
ElvUI_Libraries: enabled
ElvUI_OptionsUI: enabled
ElvUI_Options: enabled
ElvUI: enabled
TalentEmu: enabled
alaTalentEmu: disabled
Altoholic: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-ChamberOfAspects: enabled
DBM-CountPack-Overwatch: enabled
DBM-PvP: enabled
DBM-Ulduar: enabled
DBM-VPVEM: enabled
DBM-VPVV: enabled
DBM-ZulAman: enabled
DBM-WorldEvents: enabled
DBM-Azeroth: enabled
DBM-Icecrown: enabled
DBM-Coliseum: enabled
DBM-Karazhan: enabled
DBM-Outlands: enabled
DBM-Sunwell: enabled
DBM-Onyxia: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-Serpentshrine: enabled
DBM-EyeOfEternity: enabled
DBM-Hyjal: enabled
DBM-MC: enabled
DBM-ZG: enabled
DBM-Naxx: enabled
DBM-Party-WotLK: enabled
DBM-Party-Vanilla: enabled
DBM-Party-Classic: enabled
DBM-Party-BC: enabled
DBM-VoA: enabled
DBM-TheEye: enabled
DBM-BlackTemple: enabled
DBM-BWL: enabled
FFLU: enabled
HeyboxPlayerInfo: enabled
ElvUI_VisualAuraTimers: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_QuestXP: disabled
ElvUI_CustomTags: disabled
ElvUI_UnitFramePlugin: disabled
kExtraBossFrames: disabled
WeakAurasCompanion: enabled
